Model,Dataset,Target,Horizon,Lookback,Stride,Seed,Window,Window_Start_TS,Window_End_TS,MSE,MAE,MAPE (%),MDA (%)
tft,ETTm1.csv,OT,96,96,24,180508151,143,2018-04-14T17:00:00,2018-04-15T16:45:00,6.8795,2.1367,35.7317,34.74
tft,ETTm1.csv,OT,96,96,24,180508151,144,2018-04-14T23:00:00,2018-04-15T22:45:00,7.7261,2.204,33.86,49.47
tft,ETTm1.csv,OT,96,96,24,180508151,145,2018-04-15T05:00:00,2018-04-16T04:45:00,8.1802,2.2733,32.4062,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,146,2018-04-15T11:00:00,2018-04-16T10:45:00,4.4597,1.7099,25.1824,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,147,2018-04-15T17:00:00,2018-04-16T16:45:00,3.1952,1.4784,21.5743,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,148,2018-04-15T23:00:00,2018-04-16T22:45:00,4.8257,1.7454,24.9446,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,149,2018-04-16T05:00:00,2018-04-17T04:45:00,4.1318,1.5736,22.7489,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,150,2018-04-16T11:00:00,2018-04-17T10:45:00,3.6574,1.5172,21.8418,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,151,2018-04-16T17:00:00,2018-04-17T16:45:00,4.8801,1.8924,25.407,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,152,2018-04-16T23:00:00,2018-04-17T22:45:00,6.4356,1.9091,22.9962,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,153,2018-04-17T05:00:00,2018-04-18T04:45:00,5.706,1.8184,21.2616,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,154,2018-04-17T11:00:00,2018-04-18T10:45:00,3.4985,1.5186,18.3019,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,155,2018-04-17T17:00:00,2018-04-18T16:45:00,4.9017,1.8844,21.4401,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,156,2018-04-17T23:00:00,2018-04-18T22:45:00,8.3639,2.2389,23.3166,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,157,2018-04-18T05:00:00,2018-04-19T04:45:00,7.2166,2.0772,21.2985,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,158,2018-04-18T11:00:00,2018-04-19T10:45:00,5.7536,1.9202,20.1364,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,159,2018-04-18T17:00:00,2018-04-19T16:45:00,8.8979,2.2731,22.4866,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,160,2018-04-18T23:00:00,2018-04-19T22:45:00,5.4393,1.8213,18.3123,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,161,2018-04-19T05:00:00,2018-04-20T04:45:00,6.1024,1.8475,18.3711,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,162,2018-04-19T11:00:00,2018-04-20T10:45:00,3.8237,1.4709,15.6419,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,163,2018-04-19T17:00:00,2018-04-20T16:45:00,7.2577,2.1143,20.645,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,164,2018-04-19T23:00:00,2018-04-20T22:45:00,9.5953,2.4596,22.8536,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,165,2018-04-20T05:00:00,2018-04-21T04:45:00,11.4841,2.7668,24.8394,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,166,2018-04-20T11:00:00,2018-04-21T10:45:00,8.5684,2.3969,21.6916,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,167,2018-04-20T17:00:00,2018-04-21T16:45:00,3.8225,1.5143,14.1714,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,168,2018-04-20T23:00:00,2018-04-21T22:45:00,6.4344,1.9727,19.662,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,169,2018-04-21T05:00:00,2018-04-22T04:45:00,4.8905,1.7378,18.0836,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,170,2018-04-21T11:00:00,2018-04-22T10:45:00,4.006,1.5715,16.8939,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,171,2018-04-21T17:00:00,2018-04-22T16:45:00,7.1012,2.1626,22.9698,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,172,2018-04-21T23:00:00,2018-04-22T22:45:00,4.6829,1.7544,18.8546,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,173,2018-04-22T05:00:00,2018-04-23T04:45:00,6.537,2.1043,25.5182,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,174,2018-04-22T11:00:00,2018-04-23T10:45:00,7.4769,2.0673,38.4546,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,175,2018-04-22T17:00:00,2018-04-23T16:45:00,12.1028,2.9291,67.9263,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,176,2018-04-22T23:00:00,2018-04-23T22:45:00,12.5193,2.918,70.0151,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,177,2018-04-23T05:00:00,2018-04-24T04:45:00,9.4629,2.4985,58.4346,49.47
tft,ETTm1.csv,OT,96,96,24,180508151,178,2018-04-23T11:00:00,2018-04-24T10:45:00,5.0418,1.7608,36.1453,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,179,2018-04-23T17:00:00,2018-04-24T16:45:00,3.9524,1.5995,25.4173,52.63
tft,ETTm1.csv,OT,96,96,24,180508151,180,2018-04-23T23:00:00,2018-04-24T22:45:00,4.7226,1.7504,24.9134,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,181,2018-04-24T05:00:00,2018-04-25T04:45:00,3.6335,1.5082,20.1564,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,182,2018-04-24T11:00:00,2018-04-25T10:45:00,4.9362,1.7871,22.329,35.79
tft,ETTm1.csv,OT,96,96,24,180508151,183,2018-04-24T17:00:00,2018-04-25T16:45:00,6.4804,2.0053,23.2734,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,184,2018-04-24T23:00:00,2018-04-25T22:45:00,5.3577,1.8019,20.2374,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,185,2018-04-25T05:00:00,2018-04-26T04:45:00,6.1419,2.0861,22.7496,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,186,2018-04-25T11:00:00,2018-04-26T10:45:00,5.017,1.7689,18.7529,54.74
tft,ETTm1.csv,OT,96,96,24,180508151,187,2018-04-25T17:00:00,2018-04-26T16:45:00,4.5582,1.7015,17.2894,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,188,2018-04-25T23:00:00,2018-04-26T22:45:00,5.1414,1.787,17.7579,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,189,2018-04-26T05:00:00,2018-04-27T04:45:00,4.5519,1.7403,17.1966,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,190,2018-04-26T11:00:00,2018-04-27T10:45:00,4.8891,1.7972,17.4671,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,191,2018-04-26T17:00:00,2018-04-27T16:45:00,7.0645,2.1156,18.7745,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,192,2018-04-26T23:00:00,2018-04-27T22:45:00,10.9236,2.6388,22.261,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,193,2018-04-27T05:00:00,2018-04-28T04:45:00,9.3343,2.442,20.7645,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,194,2018-04-27T11:00:00,2018-04-28T10:45:00,6.0021,1.9937,17.5753,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,195,2018-04-27T17:00:00,2018-04-28T16:45:00,3.8429,1.595,14.3162,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,196,2018-04-27T23:00:00,2018-04-28T22:45:00,4.7062,1.7117,15.5311,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,197,2018-04-28T05:00:00,2018-04-29T04:45:00,4.6178,1.6081,14.0663,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,198,2018-04-28T11:00:00,2018-04-29T10:45:00,4.5221,1.6484,13.9644,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,199,2018-04-28T17:00:00,2018-04-29T16:45:00,3.9171,1.6134,13.5995,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,200,2018-04-28T23:00:00,2018-04-29T22:45:00,4.9006,1.6196,13.1873,49.47
tft,ETTm1.csv,OT,96,96,24,180508151,201,2018-04-29T05:00:00,2018-04-30T04:45:00,5.2734,1.7531,14.0949,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,202,2018-04-29T11:00:00,2018-04-30T10:45:00,4.3205,1.6448,13.0587,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,203,2018-04-29T17:00:00,2018-04-30T16:45:00,7.6814,2.2161,16.3685,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,204,2018-04-29T23:00:00,2018-04-30T22:45:00,6.5034,1.9284,13.9051,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,205,2018-04-30T05:00:00,2018-05-01T04:45:00,5.3596,1.725,12.3166,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,206,2018-04-30T11:00:00,2018-05-01T10:45:00,4.4308,1.6242,11.6597,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,207,2018-04-30T17:00:00,2018-05-01T16:45:00,7.4502,2.2585,16.8449,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,208,2018-04-30T23:00:00,2018-05-01T22:45:00,12.3884,2.6271,26.2158,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,209,2018-05-01T05:00:00,2018-05-02T04:45:00,16.4181,3.3148,33.6786,53.68
tft,ETTm1.csv,OT,96,96,24,180508151,210,2018-05-01T11:00:00,2018-05-02T10:45:00,9.0823,2.3393,25.5289,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,211,2018-05-01T17:00:00,2018-05-02T16:45:00,24.843,4.4696,48.6586,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,212,2018-05-01T23:00:00,2018-05-02T22:45:00,4.6276,1.712,17.5446,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,213,2018-05-02T05:00:00,2018-05-03T04:45:00,4.0864,1.5506,16.6049,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,214,2018-05-02T11:00:00,2018-05-03T10:45:00,4.2179,1.6357,17.8469,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,215,2018-05-02T17:00:00,2018-05-03T16:45:00,5.9271,1.9603,19.7776,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,216,2018-05-02T23:00:00,2018-05-03T22:45:00,10.9347,2.6552,24.9515,50.53
tft,ETTm1.csv,OT,96,96,24,180508151,217,2018-05-03T05:00:00,2018-05-04T04:45:00,9.4587,2.516,23.0277,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,218,2018-05-03T11:00:00,2018-05-04T10:45:00,7.9574,2.2265,19.9894,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,219,2018-05-03T17:00:00,2018-05-04T16:45:00,6.4284,1.9958,16.5995,50.53
tft,ETTm1.csv,OT,96,96,24,180508151,220,2018-05-03T23:00:00,2018-05-04T22:45:00,5.9588,1.9026,15.4354,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,221,2018-05-04T05:00:00,2018-05-05T04:45:00,7.7619,2.1674,17.2918,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,222,2018-05-04T11:00:00,2018-05-05T10:45:00,6.5739,1.9436,17.4009,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,223,2018-05-04T17:00:00,2018-05-05T16:45:00,8.7651,2.4117,23.8765,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,224,2018-05-04T23:00:00,2018-05-05T22:45:00,4.84,1.6072,16.1429,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,225,2018-05-05T05:00:00,2018-05-06T04:45:00,7.7258,2.3184,21.5151,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,226,2018-05-05T11:00:00,2018-05-06T10:45:00,10.2233,2.5347,21.505,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,227,2018-05-05T17:00:00,2018-05-06T16:45:00,7.9502,2.2198,21.2527,51.58
tft,ETTm1.csv,OT,96,96,24,180508151,228,2018-05-05T23:00:00,2018-05-06T22:45:00,11.244,2.719,30.3198,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,229,2018-05-06T05:00:00,2018-05-07T04:45:00,11.7137,2.7657,33.9923,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,230,2018-05-06T11:00:00,2018-05-07T10:45:00,5.026,1.8508,23.1415,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,231,2018-05-06T17:00:00,2018-05-07T16:45:00,5.061,1.7886,22.1005,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,232,2018-05-06T23:00:00,2018-05-07T22:45:00,4.3417,1.6043,19.7658,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,233,2018-05-07T05:00:00,2018-05-08T04:45:00,4.4818,1.6842,20.793,34.74
tft,ETTm1.csv,OT,96,96,24,180508151,234,2018-05-07T11:00:00,2018-05-08T10:45:00,4.371,1.6367,20.3726,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,235,2018-05-07T17:00:00,2018-05-08T16:45:00,7.9798,2.3644,26.5201,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,236,2018-05-07T23:00:00,2018-05-08T22:45:00,9.8273,2.4489,25.0358,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,237,2018-05-08T05:00:00,2018-05-09T04:45:00,8.6845,2.2519,23.1116,54.74
tft,ETTm1.csv,OT,96,96,24,180508151,238,2018-05-08T11:00:00,2018-05-09T10:45:00,4.5523,1.6442,17.8362,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,239,2018-05-08T17:00:00,2018-05-09T16:45:00,3.976,1.6437,18.1732,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,240,2018-05-08T23:00:00,2018-05-09T22:45:00,13.1617,2.7834,26.8432,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,241,2018-05-09T05:00:00,2018-05-10T04:45:00,18.2248,3.4161,33.8727,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,242,2018-05-09T11:00:00,2018-05-10T10:45:00,4.3171,1.5661,18.1624,31.58
tft,ETTm1.csv,OT,96,96,24,180508151,243,2018-05-09T17:00:00,2018-05-10T16:45:00,4.1818,1.6627,21.0689,34.74
tft,ETTm1.csv,OT,96,96,24,180508151,244,2018-05-09T23:00:00,2018-05-10T22:45:00,4.7505,1.748,22.2268,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,245,2018-05-10T05:00:00,2018-05-11T04:45:00,5.4872,1.7182,20.4975,54.74
tft,ETTm1.csv,OT,96,96,24,180508151,246,2018-05-10T11:00:00,2018-05-11T10:45:00,4.2779,1.6676,19.0617,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,247,2018-05-10T17:00:00,2018-05-11T16:45:00,6.1251,1.9525,20.1966,35.79
tft,ETTm1.csv,OT,96,96,24,180508151,248,2018-05-10T23:00:00,2018-05-11T22:45:00,11.8892,2.7803,26.5053,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,249,2018-05-11T05:00:00,2018-05-12T04:45:00,10.6375,2.6368,23.9934,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,250,2018-05-11T11:00:00,2018-05-12T10:45:00,10.4798,2.6628,24.5865,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,251,2018-05-11T17:00:00,2018-05-12T16:45:00,6.1353,1.9731,18.3652,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,252,2018-05-11T23:00:00,2018-05-12T22:45:00,6.3934,2.0419,20.2327,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,253,2018-05-12T05:00:00,2018-05-13T04:45:00,10.556,2.7989,27.2652,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,254,2018-05-12T11:00:00,2018-05-13T10:45:00,5.0566,1.8079,17.1604,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,255,2018-05-12T17:00:00,2018-05-13T16:45:00,13.0663,2.9293,24.8179,53.68
tft,ETTm1.csv,OT,96,96,24,180508151,256,2018-05-12T23:00:00,2018-05-13T22:45:00,14.235,3.1439,25.0532,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,257,2018-05-13T05:00:00,2018-05-14T04:45:00,16.9177,3.4912,26.8728,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,258,2018-05-13T11:00:00,2018-05-14T10:45:00,14.2848,3.2599,24.5896,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,259,2018-05-13T17:00:00,2018-05-14T16:45:00,4.643,1.7915,13.328,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,260,2018-05-13T23:00:00,2018-05-14T22:45:00,4.0394,1.4592,10.2353,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,261,2018-05-14T05:00:00,2018-05-15T04:45:00,4.396,1.5451,10.451,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,262,2018-05-14T11:00:00,2018-05-15T10:45:00,4.6501,1.6656,11.0169,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,263,2018-05-14T17:00:00,2018-05-15T16:45:00,5.1751,1.6443,10.8117,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,264,2018-05-14T23:00:00,2018-05-15T22:45:00,5.9981,1.8276,11.7191,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,265,2018-05-15T05:00:00,2018-05-16T04:45:00,9.3557,2.4035,15.0379,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,266,2018-05-15T11:00:00,2018-05-16T10:45:00,9.6917,2.2944,14.2099,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,267,2018-05-15T17:00:00,2018-05-16T16:45:00,7.3701,1.985,12.3476,53.68
tft,ETTm1.csv,OT,96,96,24,180508151,268,2018-05-15T23:00:00,2018-05-16T22:45:00,5.6137,1.8776,11.8502,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,269,2018-05-16T05:00:00,2018-05-17T04:45:00,12.3317,2.8236,20.6934,49.47
tft,ETTm1.csv,OT,96,96,24,180508151,270,2018-05-16T11:00:00,2018-05-17T10:45:00,13.9267,2.9823,25.0345,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,271,2018-05-16T17:00:00,2018-05-17T16:45:00,9.9972,2.5132,21.4022,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,272,2018-05-16T23:00:00,2018-05-17T22:45:00,12.2525,2.9681,25.3343,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,273,2018-05-17T05:00:00,2018-05-18T04:45:00,5.4511,1.7374,14.1531,49.47
tft,ETTm1.csv,OT,96,96,24,180508151,274,2018-05-17T11:00:00,2018-05-18T10:45:00,5.3947,1.921,14.5396,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,275,2018-05-17T17:00:00,2018-05-18T16:45:00,8.0718,1.9794,18.1057,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,276,2018-05-17T23:00:00,2018-05-18T22:45:00,25.1509,3.5438,44.3523,35.79
tft,ETTm1.csv,OT,96,96,24,180508151,277,2018-05-18T05:00:00,2018-05-19T04:45:00,51.1763,6.0694,75.564,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,278,2018-05-18T11:00:00,2018-05-19T10:45:00,38.3785,5.5085,73.1228,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,279,2018-05-18T17:00:00,2018-05-19T16:45:00,11.9286,2.9284,40.0179,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,280,2018-05-18T23:00:00,2018-05-19T22:45:00,3.9037,1.5501,20.6459,49.47
tft,ETTm1.csv,OT,96,96,24,180508151,281,2018-05-19T05:00:00,2018-05-20T04:45:00,5.3727,1.7976,24.8912,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,282,2018-05-19T11:00:00,2018-05-20T10:45:00,4.838,1.7323,24.2101,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,283,2018-05-19T17:00:00,2018-05-20T16:45:00,4.6138,1.6488,25.513,35.79
tft,ETTm1.csv,OT,96,96,24,180508151,284,2018-05-19T23:00:00,2018-05-20T22:45:00,5.1704,1.6939,28.3432,32.63
tft,ETTm1.csv,OT,96,96,24,180508151,285,2018-05-20T05:00:00,2018-05-21T04:45:00,8.8678,2.3066,40.6942,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,286,2018-05-20T11:00:00,2018-05-21T10:45:00,6.1272,1.9896,34.2867,38.95
