Model,Dataset,Target,Horizon,Lookback,Stride,Seed,Window,Window_Start_TS,Window_End_TS,MSE,MAE,MAPE (%),MDA (%)
tft,ETTm1.csv,OT,96,96,24,180508151,287,2018-05-20T17:00:00,2018-05-21T16:45:00,4.528,1.7049,29.0468,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,288,2018-05-20T23:00:00,2018-05-21T22:45:00,4.327,1.6274,26.4724,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,289,2018-05-21T05:00:00,2018-05-22T04:45:00,4.7718,1.7708,26.9694,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,290,2018-05-21T11:00:00,2018-05-22T10:45:00,5.8232,1.8799,26.5396,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,291,2018-05-21T17:00:00,2018-05-22T16:45:00,10.5797,2.6864,38.7941,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,292,2018-05-21T23:00:00,2018-05-22T22:45:00,5.7091,1.9784,28.3636,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,293,2018-05-22T05:00:00,2018-05-23T04:45:00,16.5734,3.5134,55.1988,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,294,2018-05-22T11:00:00,2018-05-23T10:45:00,5.8242,1.9318,27.8094,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,295,2018-05-22T17:00:00,2018-05-23T16:45:00,7.5402,2.224,25.9531,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,296,2018-05-22T23:00:00,2018-05-23T22:45:00,12.2635,2.8673,30.2054,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,297,2018-05-23T05:00:00,2018-05-24T04:45:00,5.8208,1.902,19.9132,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,298,2018-05-23T11:00:00,2018-05-24T10:45:00,5.8087,1.9041,20.4338,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,299,2018-05-23T17:00:00,2018-05-24T16:45:00,3.7734,1.6289,17.2436,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,300,2018-05-23T23:00:00,2018-05-24T22:45:00,6.7074,2.0147,21.1465,53.68
tft,ETTm1.csv,OT,96,96,24,180508151,301,2018-05-24T05:00:00,2018-05-25T04:45:00,5.2894,1.8402,19.6033,50.53
tft,ETTm1.csv,OT,96,96,24,180508151,302,2018-05-24T11:00:00,2018-05-25T10:45:00,5.6978,1.9238,20.4294,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,303,2018-05-24T17:00:00,2018-05-25T16:45:00,3.7802,1.5054,16.4097,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,304,2018-05-24T23:00:00,2018-05-25T22:45:00,6.4583,1.9383,25.138,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,305,2018-05-25T05:00:00,2018-05-26T04:45:00,7.0757,2.054,28.3851,52.63
tft,ETTm1.csv,OT,96,96,24,180508151,306,2018-05-25T11:00:00,2018-05-26T10:45:00,6.463,2.0467,28.9384,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,307,2018-05-25T17:00:00,2018-05-26T16:45:00,5.2112,1.8654,25.0555,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,308,2018-05-25T23:00:00,2018-05-26T22:45:00,11.6366,3.0231,35.7664,54.74
tft,ETTm1.csv,OT,96,96,24,180508151,309,2018-05-26T05:00:00,2018-05-27T04:45:00,7.3874,2.207,24.7532,52.63
tft,ETTm1.csv,OT,96,96,24,180508151,310,2018-05-26T11:00:00,2018-05-27T10:45:00,7.6808,2.2864,24.8798,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,311,2018-05-26T17:00:00,2018-05-27T16:45:00,7.126,2.1258,21.8196,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,312,2018-05-26T23:00:00,2018-05-27T22:45:00,6.8715,2.0,19.8513,51.58
tft,ETTm1.csv,OT,96,96,24,180508151,313,2018-05-27T05:00:00,2018-05-28T04:45:00,3.8443,1.5565,15.2411,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,314,2018-05-27T11:00:00,2018-05-28T10:45:00,4.4882,1.6489,16.0314,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,315,2018-05-27T17:00:00,2018-05-28T16:45:00,4.7074,1.7874,16.9726,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,316,2018-05-27T23:00:00,2018-05-28T22:45:00,7.8687,2.2754,21.3193,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,317,2018-05-28T05:00:00,2018-05-29T04:45:00,5.582,1.9588,18.1688,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,318,2018-05-28T11:00:00,2018-05-29T10:45:00,5.5339,1.8513,16.89,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,319,2018-05-28T17:00:00,2018-05-29T16:45:00,7.5769,2.1799,19.2846,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,320,2018-05-28T23:00:00,2018-05-29T22:45:00,6.7133,2.1107,18.9794,30.53
tft,ETTm1.csv,OT,96,96,24,180508151,321,2018-05-29T05:00:00,2018-05-30T04:45:00,4.0524,1.4713,13.5722,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,322,2018-05-29T11:00:00,2018-05-30T10:45:00,4.4114,1.6554,15.7588,51.58
tft,ETTm1.csv,OT,96,96,24,180508151,323,2018-05-29T17:00:00,2018-05-30T16:45:00,4.0778,1.5647,14.642,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,324,2018-05-29T23:00:00,2018-05-30T22:45:00,3.8809,1.4968,13.7811,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,325,2018-05-30T05:00:00,2018-05-31T04:45:00,4.5591,1.5755,14.5844,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,326,2018-05-30T11:00:00,2018-05-31T10:45:00,5.7569,1.9534,18.3769,14.74
tft,ETTm1.csv,OT,96,96,24,180508151,327,2018-05-30T17:00:00,2018-05-31T16:45:00,4.897,1.7085,16.3853,8.42
tft,ETTm1.csv,OT,96,96,24,180508151,328,2018-05-30T23:00:00,2018-05-31T22:45:00,5.202,1.884,18.1205,2.11
tft,ETTm1.csv,OT,96,96,24,180508151,329,2018-05-31T05:00:00,2018-06-01T04:45:00,6.2863,1.9593,19.943,10.53
tft,ETTm1.csv,OT,96,96,24,180508151,330,2018-05-31T11:00:00,2018-06-01T10:45:00,17.6859,3.5578,37.7305,18.95
tft,ETTm1.csv,OT,96,96,24,180508151,331,2018-05-31T17:00:00,2018-06-01T16:45:00,15.0994,3.1238,33.7089,25.26
tft,ETTm1.csv,OT,96,96,24,180508151,332,2018-05-31T23:00:00,2018-06-01T22:45:00,20.2848,3.9938,41.1704,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,333,2018-06-01T05:00:00,2018-06-02T04:45:00,7.4085,2.2276,21.938,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,334,2018-06-01T11:00:00,2018-06-02T10:45:00,3.9663,1.5728,15.9768,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,335,2018-06-01T17:00:00,2018-06-02T16:45:00,5.1808,1.883,19.2402,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,336,2018-06-01T23:00:00,2018-06-02T22:45:00,4.7121,1.6525,17.1162,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,337,2018-06-02T05:00:00,2018-06-03T04:45:00,6.921,2.1171,21.8067,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,338,2018-06-02T11:00:00,2018-06-03T10:45:00,3.938,1.5632,16.0747,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,339,2018-06-02T17:00:00,2018-06-03T16:45:00,6.843,2.0583,19.5742,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,340,2018-06-02T23:00:00,2018-06-03T22:45:00,8.6815,2.2834,21.1088,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,341,2018-06-03T05:00:00,2018-06-04T04:45:00,5.0771,1.6963,16.0988,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,342,2018-06-03T11:00:00,2018-06-04T10:45:00,4.1769,1.627,15.6829,49.47
tft,ETTm1.csv,OT,96,96,24,180508151,343,2018-06-03T17:00:00,2018-06-04T16:45:00,4.8503,1.832,17.7845,49.47
tft,ETTm1.csv,OT,96,96,24,180508151,344,2018-06-03T23:00:00,2018-06-04T22:45:00,5.3963,1.7015,16.0529,35.79
tft,ETTm1.csv,OT,96,96,24,180508151,345,2018-06-04T05:00:00,2018-06-05T04:45:00,4.5752,1.5713,15.0238,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,346,2018-06-04T11:00:00,2018-06-05T10:45:00,7.0894,2.2195,21.65,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,347,2018-06-04T17:00:00,2018-06-05T16:45:00,3.5706,1.5299,15.2345,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,348,2018-06-04T23:00:00,2018-06-05T22:45:00,4.7484,1.679,16.8151,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,349,2018-06-05T05:00:00,2018-06-06T04:45:00,4.8797,1.6964,17.9123,33.68
tft,ETTm1.csv,OT,96,96,24,180508151,350,2018-06-05T11:00:00,2018-06-06T10:45:00,4.2426,1.6131,17.3634,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,351,2018-06-05T17:00:00,2018-06-06T16:45:00,7.3001,2.166,21.2303,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,352,2018-06-05T23:00:00,2018-06-06T22:45:00,12.2719,2.8343,26.2464,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,353,2018-06-06T05:00:00,2018-06-07T04:45:00,7.3899,2.1719,20.0141,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,354,2018-06-06T11:00:00,2018-06-07T10:45:00,6.0336,1.9803,18.2704,50.53
tft,ETTm1.csv,OT,96,96,24,180508151,355,2018-06-06T17:00:00,2018-06-07T16:45:00,4.5897,1.7561,15.6911,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,356,2018-06-06T23:00:00,2018-06-07T22:45:00,3.7872,1.4635,13.0475,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,357,2018-06-07T05:00:00,2018-06-08T04:45:00,6.3715,1.9262,17.4664,51.58
tft,ETTm1.csv,OT,96,96,24,180508151,358,2018-06-07T11:00:00,2018-06-08T10:45:00,6.7009,2.1469,20.0058,35.79
tft,ETTm1.csv,OT,96,96,24,180508151,359,2018-06-07T17:00:00,2018-06-08T16:45:00,10.3252,2.7869,26.9645,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,360,2018-06-07T23:00:00,2018-06-08T22:45:00,14.8341,3.1693,32.6423,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,361,2018-06-08T05:00:00,2018-06-09T04:45:00,17.2674,3.6119,39.396,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,362,2018-06-08T11:00:00,2018-06-09T10:45:00,11.6792,2.9127,35.4357,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,363,2018-06-08T17:00:00,2018-06-09T16:45:00,5.9001,1.8413,33.1872,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,364,2018-06-08T23:00:00,2018-06-09T22:45:00,7.4226,2.0932,38.2737,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,365,2018-06-09T05:00:00,2018-06-10T04:45:00,11.1615,2.5567,50.5772,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,366,2018-06-09T11:00:00,2018-06-10T10:45:00,4.4809,1.701,28.2827,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,367,2018-06-09T17:00:00,2018-06-10T16:45:00,4.7502,1.7922,23.1066,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,368,2018-06-09T23:00:00,2018-06-10T22:45:00,8.7644,2.4368,28.9586,49.47
tft,ETTm1.csv,OT,96,96,24,180508151,369,2018-06-10T05:00:00,2018-06-11T04:45:00,4.5634,1.7486,20.69,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,370,2018-06-10T11:00:00,2018-06-11T10:45:00,5.0372,1.7905,20.9584,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,371,2018-06-10T17:00:00,2018-06-11T16:45:00,7.5644,2.106,22.346,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,372,2018-06-10T23:00:00,2018-06-11T22:45:00,15.6286,3.336,33.8498,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,373,2018-06-11T05:00:00,2018-06-12T04:45:00,11.0344,2.7578,27.3913,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,374,2018-06-11T11:00:00,2018-06-12T10:45:00,9.0565,2.4085,23.4856,50.53
tft,ETTm1.csv,OT,96,96,24,180508151,375,2018-06-11T17:00:00,2018-06-12T16:45:00,4.7139,1.7782,16.2147,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,376,2018-06-11T23:00:00,2018-06-12T22:45:00,7.0215,2.0509,17.9301,35.79
tft,ETTm1.csv,OT,96,96,24,180508151,377,2018-06-12T05:00:00,2018-06-13T04:45:00,5.8192,1.8456,15.916,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,378,2018-06-12T11:00:00,2018-06-13T10:45:00,4.263,1.6306,14.0966,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,379,2018-06-12T17:00:00,2018-06-13T16:45:00,4.5408,1.7207,14.8387,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,380,2018-06-12T23:00:00,2018-06-13T22:45:00,4.2368,1.534,13.1303,50.53
tft,ETTm1.csv,OT,96,96,24,180508151,381,2018-06-13T05:00:00,2018-06-14T04:45:00,9.0405,2.4091,21.0628,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,382,2018-06-13T11:00:00,2018-06-14T10:45:00,8.842,2.5285,22.2884,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,383,2018-06-13T17:00:00,2018-06-14T16:45:00,12.9845,3.2198,28.4688,32.63
tft,ETTm1.csv,OT,96,96,24,180508151,384,2018-06-13T23:00:00,2018-06-14T22:45:00,8.0074,2.2387,19.2891,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,385,2018-06-14T05:00:00,2018-06-15T04:45:00,16.0297,3.55,31.5023,41.05
tft,ETTm1.csv,OT,96,96,24,180508151,386,2018-06-14T11:00:00,2018-06-15T10:45:00,9.6945,2.7105,24.5588,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,387,2018-06-14T17:00:00,2018-06-15T16:45:00,12.3212,3.1388,28.7281,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,388,2018-06-14T23:00:00,2018-06-15T22:45:00,6.5103,2.003,18.8694,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,389,2018-06-15T05:00:00,2018-06-16T04:45:00,12.8789,3.0256,30.1202,49.47
tft,ETTm1.csv,OT,96,96,24,180508151,390,2018-06-15T11:00:00,2018-06-16T10:45:00,13.3816,3.2317,33.7271,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,391,2018-06-15T17:00:00,2018-06-16T16:45:00,5.0429,1.8451,19.6413,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,392,2018-06-15T23:00:00,2018-06-16T22:45:00,4.8668,1.6954,18.4804,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,393,2018-06-16T05:00:00,2018-06-17T04:45:00,10.5556,2.6868,30.3686,47.37
tft,ETTm1.csv,OT,96,96,24,180508151,394,2018-06-16T11:00:00,2018-06-17T10:45:00,5.7842,1.9622,22.6482,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,395,2018-06-16T17:00:00,2018-06-17T16:45:00,4.4815,1.8047,19.8778,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,396,2018-06-16T23:00:00,2018-06-17T22:45:00,4.6313,1.6815,17.2547,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,397,2018-06-17T05:00:00,2018-06-18T04:45:00,4.3129,1.5619,15.725,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,398,2018-06-17T11:00:00,2018-06-18T10:45:00,4.7896,1.7771,18.0594,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,399,2018-06-17T17:00:00,2018-06-18T16:45:00,6.0536,2.0766,20.932,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,400,2018-06-17T23:00:00,2018-06-18T22:45:00,3.9565,1.5442,14.882,48.42
tft,ETTm1.csv,OT,96,96,24,180508151,401,2018-06-18T05:00:00,2018-06-19T04:45:00,4.6273,1.6302,15.6575,34.74
tft,ETTm1.csv,OT,96,96,24,180508151,402,2018-06-18T11:00:00,2018-06-19T10:45:00,4.392,1.6179,16.1034,33.68
tft,ETTm1.csv,OT,96,96,24,180508151,403,2018-06-18T17:00:00,2018-06-19T16:45:00,14.7421,2.8769,38.53,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,404,2018-06-18T23:00:00,2018-06-19T22:45:00,17.2104,3.0997,49.48,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,405,2018-06-19T05:00:00,2018-06-20T04:45:00,16.5717,3.2649,52.0783,50.53
tft,ETTm1.csv,OT,96,96,24,180508151,406,2018-06-19T11:00:00,2018-06-20T10:45:00,14.1872,3.051,49.7475,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,407,2018-06-19T17:00:00,2018-06-20T16:45:00,5.498,1.9874,27.8377,49.47
tft,ETTm1.csv,OT,96,96,24,180508151,408,2018-06-19T23:00:00,2018-06-20T22:45:00,8.6391,2.4951,31.0264,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,409,2018-06-20T05:00:00,2018-06-21T04:45:00,3.6641,1.4791,17.3929,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,410,2018-06-20T11:00:00,2018-06-21T10:45:00,4.2707,1.6792,19.3103,44.21
tft,ETTm1.csv,OT,96,96,24,180508151,411,2018-06-20T17:00:00,2018-06-21T16:45:00,6.0291,1.9873,22.4657,43.16
tft,ETTm1.csv,OT,96,96,24,180508151,412,2018-06-20T23:00:00,2018-06-21T22:45:00,4.2053,1.5959,17.9917,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,413,2018-06-21T05:00:00,2018-06-22T04:45:00,4.1186,1.5943,18.3086,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,414,2018-06-21T11:00:00,2018-06-22T10:45:00,4.5216,1.6132,21.6641,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,415,2018-06-21T17:00:00,2018-06-22T16:45:00,8.0685,2.2043,41.6825,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,416,2018-06-21T23:00:00,2018-06-22T22:45:00,6.4328,1.9343,37.966,40.0
tft,ETTm1.csv,OT,96,96,24,180508151,417,2018-06-22T05:00:00,2018-06-23T04:45:00,13.466,3.043,62.986,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,418,2018-06-22T11:00:00,2018-06-23T10:45:00,6.9108,2.1317,42.7546,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,419,2018-06-22T17:00:00,2018-06-23T16:45:00,5.7461,1.9182,28.7336,37.89
tft,ETTm1.csv,OT,96,96,24,180508151,420,2018-06-22T23:00:00,2018-06-23T22:45:00,6.3214,2.0572,29.033,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,421,2018-06-23T05:00:00,2018-06-24T04:45:00,3.1914,1.4214,19.4422,35.79
tft,ETTm1.csv,OT,96,96,24,180508151,422,2018-06-23T11:00:00,2018-06-24T10:45:00,4.7567,1.7654,23.4079,51.58
tft,ETTm1.csv,OT,96,96,24,180508151,423,2018-06-23T17:00:00,2018-06-24T16:45:00,9.5743,2.4882,30.5167,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,424,2018-06-23T23:00:00,2018-06-24T22:45:00,11.0234,2.7195,31.9951,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,425,2018-06-24T05:00:00,2018-06-25T04:45:00,6.3709,2.0705,23.5314,42.11
tft,ETTm1.csv,OT,96,96,24,180508151,426,2018-06-24T11:00:00,2018-06-25T10:45:00,9.6928,2.5019,26.5047,36.84
tft,ETTm1.csv,OT,96,96,24,180508151,427,2018-06-24T17:00:00,2018-06-25T16:45:00,11.7705,2.793,27.4721,46.32
tft,ETTm1.csv,OT,96,96,24,180508151,428,2018-06-24T23:00:00,2018-06-25T22:45:00,11.2425,2.807,27.1457,50.53
tft,ETTm1.csv,OT,96,96,24,180508151,429,2018-06-25T05:00:00,2018-06-26T04:45:00,5.8446,2.0114,19.4279,38.95
tft,ETTm1.csv,OT,96,96,24,180508151,430,2018-06-25T11:00:00,2018-06-26T10:45:00,4.1528,1.56,15.6969,45.26
tft,ETTm1.csv,OT,96,96,24,180508151,431,2018-06-25T17:00:00,2018-06-26T16:45:00,3.2942,1.4594,14.9926,40.0
